

1. creo il Float_Index.txt senza applicare alcun filtro ca 30 min of run




2. cancel files with lat lon blanks and discard descending profiles




3. append Data mode in the Float index in order to align dataset to CORIOLIS/ dataset structure
and cp Float_Index_type_mode.txt Float_Index.txt




Float_Index.txt created
float index filtered of latlon blanks and descending profiles added datamode as DM
discarded files not removed from the WMO directories




5.    perform  checks to avoid having corrupted files or empty vars latlon temp sal




6.   move discarded files in a directory called discarded
PrEx Fri Jan 17 10:34:48 CET 2025    > python 3_lev_discard_NC_files.py -i /g100_work/OGS_devC/camadio/GLOBIO/SEANOE_SAUZ//SFILES_FINAL_v2/ -o /g100_work/OGS_devC/camadio/GLOBIO/SEANOE_SAUZ//SFILES_FINAL_v2/discarded1/ -ifile /g100_work/OGS_devC/camadio/GLOBIO/SEANOE_SAUZ//SFILES_FINAL_v2/Discarded_PresTemp_noteq_PresSal.csv
File not found: /g100_work/OGS_devC/camadio/GLOBIO/SEANOE_SAUZ//SFILES_FINAL_v2/6901775/SD6901775_001.nc
File not found: /g100_work/OGS_devC/camadio/GLOBIO/SEANOE_SAUZ//SFILES_FINAL_v2/6901775/SD6901775_002.nc
File not found: /g100_work/OGS_devC/camadio/GLOBIO/SEANOE_SAUZ//SFILES_FINAL_v2/6901775/SD6901775_003.nc
File not found: /g100_work/OGS_devC/camadio/GLOBIO/SEANOE_SAUZ//SFILES_FINAL_v2/6901775/SD6901775_004.nc
File not found: /g100_work/OGS_devC/camadio/GLOBIO/SEANOE_SAUZ//SFILES_FINAL_v2/6901775/SD6901775_005.nc
File not found: /g100_work/OGS_devC/camadio/GLOBIO/SEANOE_SAUZ//SFILES_FINAL_v2/6901775/SD6901775_006.nc
File not found: /g100_work/OGS_devC/camadio/GLOBIO/SEANOE_SAUZ//SFILES_FINAL_v2/6901775/SD6901775_007.nc
File not found: /g100_work/OGS_devC/camadio/GLOBIO/SEANOE_SAUZ//SFILES_FINAL_v2/6901775/SD6901775_008.nc
File not found: /g100_work/OGS_devC/camadio/GLOBIO/SEANOE_SAUZ//SFILES_FINAL_v2/6901775/SD6901775_009.nc
File not found: /g100_work/OGS_devC/camadio/GLOBIO/SEANOE_SAUZ//SFILES_FINAL_v2/6901775/SD6901775_010.nc
File not found: /g100_work/OGS_devC/camadio/GLOBIO/SEANOE_SAUZ//SFILES_FINAL_v2/6901775/SD6901775_011.nc
File not found: /g100_work/OGS_devC/camadio/GLOBIO/SEANOE_SAUZ//SFILES_FINAL_v2/6901775/SD6901775_012.nc
File not found: /g100_work/OGS_devC/camadio/GLOBIO/SEANOE_SAUZ//SFILES_FINAL_v2/6901775/SD6901775_013.nc
File not found: /g100_work/OGS_devC/camadio/GLOBIO/SEANOE_SAUZ//SFILES_FINAL_v2/6901775/SD6901775_014.nc
File not found: /g100_work/OGS_devC/camadio/GLOBIO/SEANOE_SAUZ//SFILES_FINAL_v2/6901775/SD6901775_016.nc
File not found: /g100_work/OGS_devC/camadio/GLOBIO/SEANOE_SAUZ//SFILES_FINAL_v2/6901775/SD6901775_017.nc
File not found: /g100_work/OGS_devC/camadio/GLOBIO/SEANOE_SAUZ//SFILES_FINAL_v2/6901775/SD6901775_018.nc
